Meta information for model blip_model
date:	04/29/2023 09:32:03
user:	ncarrara
user_id:	1000
System information:
platform	Linux
platform-release	6.2.0-20-generic
platform-version	#20-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr  6 07:48:48 UTC 2023
architecture	x86_64
hostname	DAK0
ip-address	127.0.1.1
mac-address	fc:34:97:a6:55:7e
processor	x86_64
ram	31 GB

Model configuration:

model_type	VietorisRipsNet
set_abstraction_layers	{'coarse_graining_eps': [5, 10], 'eps_embedding_vals': [[5, 6, 7], [10, 11, 12]], 'pointnet_embedding_type': ['dynamic_edge_conv', 'dynamic_edge_conv'], 'pointnet_embedding_mlp_layers': [[16, 16], [16, 16]], 'pointnet_number_of_neighbors': [20, 20], 'pointnet_aggregation': ['max', 'max'], 'pointnet_input_dimension': [3, 51]}
feature_propagation_layers	{'coarse_graining_eps': [10, 5], 'embedding_mlp_layers': [[102, 256], [262, 512]]}
segmentation_layer	{'num_inputs': 515, 'mlp_layers': [1024, 512, 128], 'classifications': ['source', 'shape', 'particle'], 'number_of_classes': [8, 7, 32]}
classification_layers	

Model dictionary:
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.0.weight	torch.Size([16, 6])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.0.bias	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.1.weight	torch.Size([16, 16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.lins.1.bias	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.weight	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.bias	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.running_mean	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.running_var	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_0.nn.norms.0.module.num_batches_tracked	torch.Size([])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.0.weight	torch.Size([16, 6])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.0.bias	torch.Size([16])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.1.weight	torch.Size([16, 16])
